id,first_name,last_name,pos,team,age,rank,floor_rank,ceiling_rank,pos_rank,overall_ecr,pos_ecr,sd_ecr,adp,adp_sd,adp_diff,dropoff,pff_rank,pff_tiers,pff_posrank,dist,name
12181,Nelson,Agholor,WR,BAL,30,495,495,495,165,310.86,115.88,11.86,,,,0.5899999999999963,340,12,WR115,,Nelson Agholor
12188,Phillip,Dorsett,WR,FA,30,499,499,499,167,497,192.88,36.73,,,,0.05999999999999872,605,16,WR203,,Phillip Dorsett
13882,Keith,Kirkwood,WR,NOS,30,500,500,500,168,441.2,182.5,32.05,,,,0.9299999999999997,540,15,WR179,,Keith Kirkwood
13641,Ray-Ray,McCloud,WR,SFO,27,503,503,503,169,400.25,165.19,24.51,,,,0.7799999999999976,531,15,WR176,,Ray-Ray McCloud
15941,Dareke,Young,WR,SEA,24,504,504,504,170,444.25,173.08,21.43,,,,0.05000000000000071,559,15,WR185,,Dareke Young
16205,Tyler,Scott,WR,CHI,22,505,505,505,171,329.67,126.47,19.85,,,,0.120000000000001,381,13,WR127,,Tyler Scott
15981,KaVontae,Turpin,WR,DAL,27,506,506,506,172,434,170.22,26.31,,,,0.759999999999998,587,15,WR194,,KaVontae Turpin
14555,Gunner,Olszewski,WR,PIT,27,511,511,511,174,481.33,187.36,28.41,,,,0.08000000000000007,589,15,WR196,,Gunner Olszewski
15434,Ihmir,Smith-Marsette,WR,CAR,24,512,512,512,175,431.5,160.46,21.79,,,,0.75,526,14,WR174,,Ihmir Smith-Marsette
16207,Andrei,Iosivas,WR,CIN,24,514,514,514,176,373.78,147.84,18.02,,,,0.3100000000000005,464,14,WR157,,Andrei Iosivas
14839,Jalen,Reagor,WR,FA,24,515,515,515,177,429.4,168.64,41.09,,,,0.009999999999999787,528,15,WR175,,Jalen Reagor
15326,Dax,Milne,WR,WAS,24,516,516,516,178,438.5,171.75,10.26,,,,0.03999999999999915,588,15,WR195,,Dax Milne
14315,Ashton,Dulin,WR,IND,26,518,518,518,180,393.2,166.14,34.41,,,,0.19000000000000128,514,14,WR172,,Ashton Dulin
16349,Antoine,Green,WR,DET,24,519,519,519,181,429.67,188.88,28.81,,,,0.10999999999999943,566,15,WR186,,Antoine Green
16210,Justin,Shorter,WR,BUF,23,521,521,521,183,382,154.56,20.35,,,,1.4700000000000006,482,14,WR164,,Justin Shorter
16141,Josh,Ali,WR,ATL,24,523,523,523,185,499.5,187.13,15.33,,,,0.010000000000001563,608,16,WR206,,Josh Ali
14337,Jalen,Guyton,WR,LAC,26,524,524,524,186,347,158.5,21.25,,,,0.1999999999999993,485,14,WR165,,Jalen Guyton
16005,Tim,Jones,WR,JAC,25,526,526,526,189,476,169.83,14.33,,,,0.5699999999999994,603,16,WR202,,Tim Jones
14125,Miles,Boykin,WR,PIT,27,528,528,528,191,502,184.5,18.77,,,,0.040000000000000924,606,16,WR204,,Miles Boykin
15782,Danny,Gray,WR,SFO,24,533,533,533,196,409.29,158.42,23.15,,,,0.2599999999999989,494,14,WR167,,Danny Gray
16393,Jake,Bobo,WR,SEA,25,539,539,539,202,387,158.88,10.52,,,,0,546,15,WR181,,Jake Bobo
15285,Tylan,Wallace,WR,BAL,24,541,541,541,204,451,181.69,29.43,,,,0.08999999999999986,575,15,WR189,,Tylan Wallace
15991,Tanner,Conner,WR,FA,25,545,545,545,208,322,144.2,29.42,,,,0,548,15,WR182,,Tanner Conner
16453,Elijah,Cooks,WR,JAC,25,545,545,545,208,375,182.83,18.56,,,,0,567,15,WR187,,Elijah Cooks
15528,Kristian,Wilkerson,WR,LVR,26,546,546,546,209,518,199.75,34.39,,,,0,607,16,WR205,,Kristian Wilkerson
16037,Andre,Baccellia,WR,FA,26,546,546,546,209,447,171.25,18.61,,,,0,592,15,WR198,,Andre Baccellia
13348,David,Moore,WR,FA,28,547,547,547,210,294.5,156.4,17.26,,,,0.07999999999999963,536,15,WR178,,David Moore
16364,Jalen,Brooks,WR,DAL,23,549,549,549,212,444,172.7,30.11,,,,0.20000000000000018,580,15,WR192,,Jalen Brooks
15313,Racey,McMath,WR,FA,24,551,551,551,214,445.5,192.2,41.3,,,,0.2699999999999996,591,15,WR197,,Racey McMath
14118,Lil'Jordan,Humphrey,WR,FA,25,552,552,552,215,404,183.67,37.95,,,,0.020000000000000018,579,15,WR191,,Lil'Jordan Humphrey
12645,Laquon,Treadwell,WR,FA,28,553,553,553,216,483.5,203.6,46.34,,,,0,597,15,WR200,,Laquon Treadwell
11244,Travis,Kelce,TE,KCC,34,2,2,2,1,6.78,1.01,0.08,7.011666666666667,1.7409902992900974,-5.011666666666667,68.89999999999998,6,1,TE1,,Travis Kelce
13671,Mark,Andrews,TE,BAL,28,23,23,23,2,30.71,2.14,0.43,33.016666666666666,4.122772799410071,-10.016666666666666,7.130000000000024,29,4,TE2,,Mark Andrews
14138,T.J.,Hockenson,TE,MIN,26,27,27,27,3,53.91,3.6,1.04,48.655,6.416582034073904,-21.655,12.219999999999999,52,5,TE3,,T.J. Hockenson
12263,Darren,Waller,TE,NYG,31,38,38,38,4,58.64,4.14,1.29,55.865,4.516254901279747,-17.865000000000002,2.3100000000000023,59,5,TE4,,Darren Waller
13299,George,Kittle,TE,SFO,30,40,40,40,5,67.26,5.36,1.32,51.59,5.463191985155443,-11.590000000000003,12.549999999999983,67,6,TE5,,George Kittle
15329,Kyle,Pitts,TE,ATL,23,55,55,55,6,74.98,6.22,1.47,65.905,7.143105650438986,-10.905000000000001,1.3900000000000148,77,6,TE7,,Kyle Pitts
13674,Dallas,Goedert,TE,PHI,28,58,58,58,7,75.34,6.2,1.18,65.06166666666667,5.424697892253744,-7.061666666666667,11.16000000000001,75,6,TE6,,Dallas Goedert
15331,Pat,Freiermuth,TE,PIT,25,72,72,72,8,100.01,8.67,1.23,92.55833333333334,13.438823629899886,-20.558333333333337,0.46999999999999886,98,7,TE9,,Pat Freiermuth
13189,Evan,Engram,TE,JAC,29,73,73,73,9,99.94,8.93,1.41,84.385,9.863166749747942,-11.385000000000005,8.989999999999995,97,7,TE8,,Evan Engram
13772,Dalton,Schultz,TE,HOU,27,83,83,83,10,127.68,13.04,2.74,123.23333333333333,9.387943805162498,-40.233333333333334,0.06999999999999318,121,7,TE11,,Dalton Schultz
13192,David,Njoku,TE,CLE,27,84,84,84,11,107.43,9.89,1.54,95.62666666666667,10.463523413373823,-11.626666666666665,1.8800000000000097,105,7,TE10,,David Njoku
12678,Tyler,Higbee,TE,LAR,30,88,88,88,12,133.06,13.7,3.09,138.365,8.919666940717757,-50.36500000000001,3.9799999999999898,124,8,TE12,,Tyler Higbee
15889,Chigoziem,Okonkwo,TE,TEN,24,96,96,96,13,134.33,14.05,2.72,138.675,10.526839902522186,-42.67500000000001,1.730000000000004,126,8,TE13,,Chigoziem Okonkwo
15797,Greg,Dulcich,TE,DEN,23,101,101,101,14,152.13,17.44,3.96,137.93333333333334,17.3968212294341,-36.93333333333334,0.8099999999999881,143,8,TE16,,Greg Dulcich
14867,Cole,Kmet,TE,CHI,24,103,103,103,15,144.97,16.22,3.43,133.96666666666667,10.890319350485353,-30.96666666666667,0.9400000000000119,140,8,TE15,,Cole Kmet
13236,Gerald,Everett,TE,LAC,29,105,105,105,16,153.33,17.42,3.03,150.72333333333333,15.99312213282808,-45.72333333333333,1.5300000000000011,144,8,TE17,,Gerald Everett
16213,Dalton,Kincaid,TE,BUF,24,114,114,114,17,139.11,14.72,4.52,117.99333333333334,9.880370550855986,-3.9933333333333394,2.799999999999997,139,8,TE14,,Dalton Kincaid
14861,Juwan,Johnson,TE,NOS,27,122,122,122,18,156.44,18.1,4.65,130.944,6.545009090902777,-8.943999999999988,3.5600000000000023,149,8,TE18,,Juwan Johnson
16214,Sam,LaPorta,TE,DET,22,134,134,134,19,157.56,17.95,5.34,141.142,12.935741803236489,-7.141999999999996,2.9299999999999926,150,8,TE19,,Sam LaPorta
12676,Hunter,Henry,TE,NEP,29,140,140,140,20,202.18,24.22,4.33,164.31666666666666,26.504430237645604,-24.316666666666663,1.4100000000000108,176,9,TE21,,Hunter Henry
14137,Noah,Fant,TE,SEA,26,142,142,142,21,228.96,28.06,3.78,165.84,,-23.840000000000003,0.3100000000000023,216,10,TE29,,Noah Fant
14141,Irv,Smith Jr.,TE,CIN,25,143,143,143,22,186.17,22.33,3.89,156.1875,18.60058248415893,-13.1875,2.9799999999999898,168,9,TE20,,Irv Smith Jr.
15802,Cade,Otton,TE,TBB,24,147,147,147,23,248.14,30.45,4.72,,,,1.1300000000000097,242,10,TE32,,Cade Otton
13680,Hayden,Hurst,TE,CAR,30,150,150,150,24,202.49,24.33,4.18,162.82666666666668,29.09167272987619,-12.826666666666682,2.329999999999984,184,9,TE22,,Hayden Hurst
14143,Dawson,Knox,TE,BUF,27,153,153,153,25,203.4,24.88,5.08,136.06333333333333,9.30440875188866,16.936666666666667,0.2600000000000051,190,9,TE23,,Dawson Knox
13675,Tyler,Conklin,TE,NYJ,28,154,154,154,26,237.26,29.45,6.45,160.87,,-6.8700000000000045,1.490000000000009,265,11,TE35,,Tyler Conklin
11247,Zach,Ertz,TE,ARI,33,155,155,155,27,240.64,30.16,5.41,169.76333333333332,17.59836040342648,-14.763333333333321,1.2499999999999858,232,10,TE31,,Zach Ertz
15799,Jake,Ferguson,TE,DAL,24,158,158,158,28,196.78,23.78,7.18,157.766,17.651047107749726,0.23400000000000887,0.4000000000000057,210,10,TE26,,Jake Ferguson
13672,Mike,Gesicki,TE,NEP,28,159,159,159,29,213.53,26.49,5.08,184.26,,-25.25999999999999,2.969999999999999,204,10,TE25,,Mike Gesicki
11647,Logan,Thomas,TE,WAS,32,165,165,165,30,265.72,33.25,4.72,,,,2.950000000000003,287,11,TE36,,Logan Thomas
16215,Luke,Musgrave,TE,GBP,23,171,171,171,31,205.22,24.43,6.55,150.8,19.95889651258305,20.19999999999999,1.210000000000008,211,10,TE27,,Luke Musgrave
16212,Michael,Mayer,TE,LVR,22,174,174,174,32,237.06,29.22,4.71,163.24,46.91,10.759999999999991,1.509999999999991,227,10,TE30,,Michael Mayer
15794,Trey,McBride,TE,ARI,24,178,178,178,33,218.05,27.26,5.64,,,,10.720000000000006,199,10,TE24,,Trey McBride
12677,Austin,Hooper,TE,LVR,29,199,199,199,34,295.32,37.81,4.6,,,,1.009999999999998,313,12,TE37,,Austin Hooper
15840,Jelani,Woods,TE,IND,25,201,201,201,35,262.08,33.26,6.45,,,,1.3900000000000006,260,11,TE34,,Jelani Woods
15798,Isaiah,Likely,TE,BAL,23,204,204,204,36,263.01,32.75,4.82,207.7,,-3.6999999999999886,9.5,256,11,TE33,,Isaiah Likely
13676,Durham,Smythe,TE,MIA,28,218,218,218,37,310.73,42.42,6.82,,,,3.549999999999997,358,12,TE46,,Durham Smythe
16221,Luke,Schoonmaker,TE,DAL,25,220,220,220,38,320.86,43.25,6.73,128.42,,91.58000000000001,0.4399999999999977,339,12,TE40,,Luke Schoonmaker
15337,Noah,Gray,TE,KCC,24,221,221,221,39,321.37,43.53,5.16,,,,0.3500000000000014,355,12,TE44,,Noah Gray
15419,Kylen,Granson,TE,IND,25,224,224,224,40,326.18,48.38,7.87,,,,0.3100000000000023,394,13,TE53,,Kylen Granson
14870,Adam,Trautman,TE,DEN,26,225,225,225,41,297.07,39.56,6.22,,,,0.44999999999999574,333,12,TE39,,Adam Trautman
13763,Will,Dissly,TE,SEA,27,232,232,232,43,322.07,44.38,6.39,,,,0.5899999999999963,367,13,TE48,,Will Dissly
12317,C.J.,Uzomah,TE,NYJ,30,235,235,235,44,344.51,49.94,6.78,,,,0.37000000000000455,384,13,TE52,,C.J. Uzomah
15626,Brock,Wright,TE,DET,25,236,236,236,45,353.4,55.85,6.8,,,,0.030000000000001137,416,13,TE57,,Brock Wright
14239,Foster,Moreau,TE,NOS,26,237,237,237,46,323.1,45.38,7.5,,,,0.37999999999999545,354,12,TE43,,Foster Moreau
13427,Robert,Tonyan,TE,CHI,29,239,239,239,47,324.33,43.79,5.92,,,,0.36000000000000654,345,12,TE41,,Robert Tonyan
13193,Jonnu,Smith,TE,ATL,28,240,240,240,48,324.29,43.84,5.13,,,,1.3699999999999974,347,12,TE42,,Jonnu Smith
16269,Brenton,Strange,TE,JAC,23,244,244,244,49,343.4,59.97,10.83,,,,0.30999999999999517,447,14,TE61,,Brenton Strange
13246,Mo,Alie-Cox,TE,IND,30,247,247,247,50,338.61,50.32,6.61,,,,2.190000000000005,396,13,TE54,,Mo Alie-Cox
13753,Jordan,Akins,TE,CLE,31,252,252,252,51,332.71,54.74,9.75,,,,0.3299999999999983,425,13,TE58,,Jordan Akins
14875,Harrison,Bryant,TE,CLE,25,253,253,253,52,351.52,53.65,7.09,,,,0.3299999999999983,402,13,TE56,,Harrison Bryant
14876,Josiah,Deguara,TE,GBP,26,254,254,254,53,348.75,70.18,8.33,,,,1.1900000000000048,487,14,TE70,,Josiah Deguara
13424,Taysom,Hill,TE,NOS,33,257,257,257,54,222.69,27.54,7.15,153.48,25.97779975286591,103.52000000000001,0.6400000000000006,215,10,TE28,,Taysom Hill
14209,Josh,Oliver,TE,MIN,26,259,259,259,55,358.3,56.48,7.26,,,,0.6099999999999994,452,14,TE64,,Josh Oliver
14871,Colby,Parkinson,TE,SEA,24,261,261,261,56,355.61,56.94,7.84,,,,0.2199999999999953,426,13,TE59,,Colby Parkinson
16222,Tucker,Kraft,TE,GBP,23,262,262,262,57,331.72,48.14,8.82,,,,0.42000000000000526,380,13,TE51,,Tucker Kraft
15332,Tommy,Tremble,TE,CAR,23,264,264,264,58,334.88,63.29,7.74,,,,0.02999999999999403,456,14,TE65,,Tommy Tremble
13678,Ian,Thomas,TE,CAR,27,265,265,265,59,395.13,69.74,11,,,,0.22000000000000597,467,14,TE66,,Ian Thomas
16216,Darnell,Washington,TE,PIT,22,266,266,266,60,332.74,46.84,6.64,118.3,,147.7,0.759999999999998,359,12,TE47,,Darnell Washington
15905,Teagan,Quitoriano,TE,HOU,23,270,270,270,61,347.33,65.89,10.38,,,,1.9299999999999997,473,14,TE68,,Teagan Quitoriano
9925,Jimmy,Graham,TE,NOS,37,271,271,271,62,309.13,65.29,19.17,,,,0.11999999999999744,451,14,TE63,,Jimmy Graham
15873,Daniel,Bellinger,TE,NYG,23,272,272,272,63,301.58,39.64,5.55,,,,0.3900000000000041,315,12,TE38,,Daniel Bellinger
15330,Brevin,Jordan,TE,HOU,23,273,273,273,64,348.96,54.1,9.99,,,,0.22999999999999687,401,13,TE55,,Brevin Jordan
16312,Josh,Whyle,TE,TEN,24,277,277,277,66,416.17,72.32,9.6,,,,0.22000000000000242,518,14,TE82,,Josh Whyle
16333,Elijah,Higgins,TE,ARI,23,279,279,279,67,306.6,72.6,20.73,,,,0.41000000000000014,476,14,TE69,,Elijah Higgins
15929,Ko,Kieft,TE,TBB,25,280,280,280,68,319.5,75.06,14.18,,,,0.04999999999999716,491,14,TE72,,Ko Kieft
16000,Peyton,Hendershot,TE,DAL,24,281,281,281,69,370.27,59.03,7.29,,,,0.360000000000003,449,14,TE62,,Peyton Hendershot
12213,Blake,Bell,TE,KCC,32,283,283,283,70,385.5,84.6,19.66,,,,0.21000000000000085,574,15,TE104,,Blake Bell
14873,Albert,Okwuegbunam,TE,PHI,25,284,284,284,71,334.8,50.31,14.98,,,,0.16000000000000014,379,13,TE50,,Albert Okwuegbunam
16219,Davis,Allen,TE,LAR,22,284,284,284,71,338,100.57,14.09,,,,0,554,15,TE94,,Davis Allen
15800,Connor,Heyward,TE,PIT,24,285,285,285,72,318,77,13.11,,,,0.019999999999999574,520,14,TE84,,Connor Heyward
15334,Hunter,Long,TE,LAR,25,286,286,286,73,333.67,70.42,12.6,,,,0.06999999999999673,522,14,TE85,,Hunter Long
15344,John,Bates,TE,WAS,26,288,288,288,75,327.5,69.73,7.99,,,,0.6999999999999993,497,14,TE74,,John Bates
15795,Charlie,Kolar,TE,BAL,24,291,291,291,76,385.75,79.21,9.36,,,,0.04999999999999716,525,14,TE87,,Charlie Kolar
14868,Brycen,Hopkins,TE,LAR,26,292,292,292,77,358.2,74.8,7.5,,,,0.32000000000000384,504,14,TE76,,Brycen Hopkins
15333,Tre',McKitty,TE,LAC,24,294,294,294,78,351,72.3,5.51,,,,0.509999999999998,512,14,TE79,,Tre' McKitty
14231,Trevon,Wesco,TE,TEN,28,296,296,296,79,381.8,79.6,18.95,,,,0.1999999999999993,507,14,TE78,,Trevon Wesco
13315,Eric,Saubert,TE,MIA,29,297,297,297,80,360.5,89.4,6.59,,,,0.23000000000000043,560,15,TE97,,Eric Saubert
15909,James,Mitchell,TE,DET,24,298,298,298,81,342.67,70.12,6.74,,,,0.3500000000000014,472,14,TE67,,James Mitchell
16218,Payne,Durham,TE,TBB,23,300,300,300,82,382.33,78.4,11.96,,,,0.9400000000000013,543,15,TE92,,Payne Durham
16220,Will,Mallory,TE,IND,24,301,301,301,83,341.5,87.93,15.6,,,,0.4099999999999966,556,15,TE96,,Will Mallory
12212,Tyler,Kroft,TE,MIA,31,302,302,302,84,310,63.2,9.77,,,,0.010000000000001563,542,15,TE91,,Tyler Kroft
15026,Stephen,Sullivan,TE,CAR,27,303,303,303,85,385.5,104.71,5.99,,,,0.389999999999997,573,15,TE103,,Stephen Sullivan
14146,Drew,Sample,TE,CIN,27,305,305,305,87,326.75,72.38,8.32,,,,0.04999999999999716,496,14,TE73,,Drew Sample
15541,Jack,Stoll,TE,PHI,25,307,307,307,88,317.5,75.29,7.77,,,,0.3500000000000014,490,14,TE71,,Jack Stoll
13988,Ross,Dwelley,TE,SFO,28,309,309,309,89,378.33,85.5,8.76,,,,0.2900000000000027,539,15,TE89,,Ross Dwelley
15796,Jeremy,Ruckert,TE,NYJ,23,310,310,310,90,361.92,62.94,17.91,,,,0.1999999999999993,441,14,TE60,,Jeremy Ruckert
8269,Marcedes,Lewis,TE,CHI,39,312,312,312,91,334.67,94.4,11.26,,,,0.5199999999999996,524,14,TE86,,Marcedes Lewis
15563,Mitchell,Wilcox,TE,CIN,27,313,313,313,92,360.5,91.5,7.38,,,,0.13000000000000078,515,14,TE81,,Mitchell Wilcox
13940,Johnny,Mundt,TE,MIN,29,317,317,317,94,346.25,81.23,8.89,,,,0.16000000000000014,506,14,TE77,,Johnny Mundt
15341,Quintin,Morris,TE,BUF,24,318,318,318,95,380,81.67,10.5,,,,0.2099999999999973,541,15,TE90,,Quintin Morris
15803,Cole,Turner,TE,WAS,23,319,319,319,96,311.79,42.98,12.4,,,,0.11000000000000121,357,12,TE45,,Cole Turner
12955,Chris,Manhertz,TE,DEN,31,321,321,321,98,400,84.83,5.1,,,,0.5999999999999996,555,15,TE95,,Chris Manhertz
15335,Luke,Farrell,TE,JAC,26,325,325,325,99,315.33,86.25,11.45,,,,0.14999999999999858,519,14,TE83,,Luke Farrell
15054,Giovanni,Ricci,TE,CAR,27,327,327,327,101,367.5,95.56,16.87,,,,0.11000000000000121,562,15,TE99,,Giovanni Ricci
15070,Jody,Fortson,TE,KCC,28,328,328,328,102,326.5,71.78,11.88,,,,0.5,550,15,TE93,,Jody Fortson
14752,Jesper,Horsted,TE,LVR,26,330,330,330,103,400.5,90.56,11.87,,,,0.4299999999999997,576,15,TE105,,Jesper Horsted
16249,Zack,Kuntz,TE,FA,24,334,334,334,106,377,88.43,29.65,,,,0.5800000000000001,569,15,TE102,,Zack Kuntz
16425,Julian,Hill,TE,MIA,23,334,334,334,106,362.5,68.83,7.24,,,,0,561,15,TE98,,Julian Hill
12309,MyCole,Pruitt,TE,ATL,31,342,342,342,111,421.5,88.63,13.5,,,,0.08000000000000185,584,15,TE106,,MyCole Pruitt
15804,Grant,Calcaterra,TE,PHI,25,343,343,343,112,388.6,77.53,14.92,,,,0.14999999999999858,513,14,TE80,,Grant Calcaterra
16217,Cameron,Latu,TE,SFO,23,344,344,344,113,336.25,79.67,16.04,,,,0.40000000000000036,502,14,TE75,,Cameron Latu
14996,Tyler,Davis,TE,GBP,26,349,349,349,117,,,,,,,0.7100000000000009,483,14,K42,,Tyler Davis
15604,Shane,Zylstra,TE,DET,27,351,351,351,118,371,91.6,19.46,,,,0.35999999999999943,565,15,TE100,,Shane Zylstra
14294,Tommy,Sweeney,TE,NYG,28,357,357,357,120,375.5,98.6,14.83,,,,0.1299999999999999,568,15,TE101,,Tommy Sweeney
0516,Dallas,Cowboys,DST,DAL,,86,86,86,1,171.19,2.62,1.94,113.64,23.664124746121498,-27.64,4,188,9,DST2,,Dallas Cowboys
0518,Philadelphia,Eagles,DST,PHI,,86,86,86,1,176.38,3.4,2.11,104.6525,24.428574840747466,-18.652500000000003,0,191,9,DST3,,Philadelphia Eagles
0504,New England,Patriots,DST,NEP,,92,92,92,2,189.23,6.58,3.91,134.66,17.304028432708957,-42.66,1.7000000000000028,200,10,DST6,,New England Patriots
0510,Pittsburgh,Steelers,DST,PIT,,96,96,96,3,212.4,10.79,3.33,146.2475,22.884974737805592,-50.2475,0.19999999999998863,221,10,DST11,,Pittsburgh Steelers
0530,San Francisco,49ers,DST,SFO,,97,97,97,4,164.99,1.79,1.2,98.89999999999999,19.285065465276492,-1.8999999999999915,1.1000000000000085,183,9,DST1,,San Francisco 49ers
0507,Cleveland,Browns,DST,CLE,,99,99,99,5,231.03,14.41,3.51,171.93,23.47,-72.93,0.3999999999999915,236,10,DST14,,Cleveland Browns
0529,New Orleans,Saints,DST,NOS,,100,100,100,6,211.21,11.06,3.78,144.2475,22.114356620756567,-44.2475,0.5,217,10,DST9,,New Orleans Saints
0503,Miami,Dolphins,DST,MIA,,102,102,102,7,219.95,12.94,3.71,168.14,17.66148540374412,-66.13999999999999,1.1000000000000085,226,10,DST12,,Miami Dolphins
0520,Washington,Commanders,DST,WAS,,104,104,104,8,232.71,14.58,4.07,166.32999999999998,17.679999999999993,-62.329999999999984,0.29999999999999716,237,10,DST15,,Washington Commanders
0502,Indianapolis,Colts,DST,IND,,107,107,107,9,262.09,19.85,4.27,,,,0.10000000000000853,266,11,DST20,,Indianapolis Colts
0501,Buffalo,Bills,DST,BUF,,108,108,108,10,178.53,4.86,2.34,125.0775,23.669421597284543,-17.0775,0.09999999999999432,192,9,DST4,,Buffalo Bills
0512,Kansas City,Chiefs,DST,KCC,,110,110,110,11,211.39,10.82,3.21,163.56,21.710000000000008,-53.56,0.29999999999999716,218,10,DST10,,Kansas City Chiefs
0523,Green Bay,Packers,DST,GBP,,111,111,111,12,242.07,16.58,4.17,179.01999999999998,16.570000000000007,-68.01999999999998,0.20000000000000284,245,10,DST16,,Green Bay Packers
0514,Los Angeles,Chargers,DST,LAC,,112,112,112,13,239.34,17.05,3.57,167.06,,-55.06,0.5,248,10,DST18,,Los Angeles Chargers
0522,Detroit,Lions,DST,DET,,113,113,113,14,295.91,23.27,4,163,,-50,0.29999999999998295,292,11,DST26,,Detroit Lions
0532,Houston,Texans,DST,HOU,,115,115,115,15,307.39,28.28,3.42,159.56,,-44.56,1.4210854715202004e-14,382,13,DST30,,Houston Texans
0505,New York,Jets,DST,NYJ,,116,116,116,16,189.59,6.1,3.25,135.8025,31.338309123977957,-19.80250000000001,0.5,197,10,DST5,,New York Jets
0515,Seattle,Seahawks,DST,SEA,,116,116,116,16,278.6,19.78,4.91,178.5,14.120000000000005,-62.5,0,279,11,DST22,,Seattle Seahawks
0524,Minnesota,Vikings,DST,MIN,,118,118,118,17,304.26,26.18,4.07,206.33,,-88.33000000000001,1,307,11,DST27,,Minnesota Vikings
0531,Baltimore,Ravens,DST,BAL,,119,119,119,18,195.04,7.98,2.7,147.25666666666666,15.270364181060716,-28.25666666666666,0.7999999999999972,206,10,DST7,,Baltimore Ravens
0525,Tampa Bay,Buccaneers,DST,TBB,,121,121,121,19,234.96,17.61,4.84,,,,1.5,246,10,DST17,,Tampa Bay Buccaneers
0509,Jacksonville,Jaguars,DST,JAC,,125,125,125,20,255.89,17.07,5.08,161.35500000000002,7.99499999999999,-36.35500000000002,0.20000000000000284,257,11,DST19,,Jacksonville Jaguars
0508,Tennessee,Titans,DST,TEN,,126,126,126,21,288.72,22.89,4.73,,,,0.3999999999999915,288,11,DST25,,Tennessee Titans
0511,Denver,Broncos,DST,DEN,,127,127,127,22,201.54,10.06,4.89,156,25.422431040323428,-29,1.4210854715202004e-14,212,10,DST8,,Denver Broncos
0517,New York,Giants,DST,NYG,,128,128,128,23,288.52,22.86,3.97,200.7,,-72.69999999999999,0.4999999999999858,286,11,DST24,,New York Giants
0506,Cincinnati,Bengals,DST,CIN,,130,130,130,24,223.49,14.08,4.21,175.425,16.97500000000001,-45.42500000000001,0.29999999999999716,231,10,DST13,,Cincinnati Bengals
0527,Carolina,Panthers,DST,CAR,,131,131,131,25,276.21,21.32,4.17,,,,1.4210854715202004e-14,274,11,DST21,,Carolina Panthers
0528,Los Angeles,Rams,DST,LAR,,132,132,132,26,276.46,23.55,4.35,,,,1.2999999999999972,283,11,DST23,,Los Angeles Rams
0526,Atlanta,Falcons,DST,ATL,,135,135,135,27,313.53,27.37,3.71,,,,1.2999999999999972,378,13,DST29,,Atlanta Falcons
0519,Arizona,Cardinals,DST,ARI,,139,139,139,28,311.57,28.28,3.98,,,,3.4000000000000057,352,12,DST28,,Arizona Cardinals
0521,Chicago,Bears,DST,CHI,,144,144,144,29,317.74,28.93,2.72,,,,3.6999999999999886,383,13,DST31,,Chicago Bears
0513,Las Vegas,Raiders,DST,LVR,,149,149,149,30,330.29,30.69,2.25,,,,0,418,13,DST32,,Las Vegas Raiders
11678,Allen,Robinson,WR,PIT,30,251,251,251,87,214.67,85.24,9.37,207.43,,43.56999999999999,1.7000000000000028,220,10,WR87,0.05882352941176483,Allen Robinson
15716,Brian,Robinson,RB,WAS,24,96,96,96,35,92.51,33.77,4.03,91.425,23.51786749828025,4.575000000000003,0.5100000000000193,89,6,RB34,0.07407407407407418,Brian Robinson
13652,Cedrick,Wilson,WR,MIA,28,374,374,374,110,319.39,125.19,18.95,,,,0.46000000000000085,387,13,WR130,0.07407407407407418,Cedrick Wilson
14341,Donald,Parham,TE,LAC,26,227,227,227,42,333.46,45.75,5.9,,,,1.4400000000000048,368,13,TE49,0.07843137254901966,Donald Parham
14017,Jeffery,Wilson,RB,MIA,28,216,216,216,54,161.39,53.82,10.28,148.602,17.22865334261503,67.398,0.5599999999999881,158,9,RB53,0.16031746031746041,Jeffery Wilson
15759,John,Metchie,WR,HOU,23,248,248,248,85,207.01,82.64,11.78,181.695,9.894999999999996,66.305,0.5799999999999841,207,10,WR84,0.08333333333333337,John Metchie
15319,Josh,Palmer,WR,LAC,24,245,245,245,84,205.14,81.94,10.28,186.71,8.409999999999997,58.28999999999999,0.5000000000000142,203,10,WR83,0.09673659673659674,Josh Palmer
10738,Marvin,Jones,WR,DET,33,229,229,229,81,241.99,93.96,8.63,,,,0.27000000000001023,261,11,WR93,0.08333333333333337,Marvin Jones
16189,Marvin,Mims,WR,DEN,21,198,198,198,69,163.33,67.65,16.09,139.53333333333333,15.687696523780106,58.46666666666667,0.6400000000000006,160,9,WR66,0.0888888888888889,Marvin Mims
14113,Mecole,Hardman,WR,NYJ,25,206,206,206,72,212.26,83.56,7.76,203.77,,2.2299999999999898,0.27000000000001023,209,10,WR85,0.07407407407407418,Mecole Hardman
12151,Melvin,Gordon,RB,FA,30,400,400,400,95,331.13,95.93,11.24,,,,0.09999999999999787,348,12,RB100,0.07843137254901966,Melvin Gordon
13115,Mitchell,Trubisky,QB,PIT,29,569,569,569,48,508,52.76,6.62,,,,0.7459999999999987,601,16,QB68,0.05882352941176483,Mitchell Trubisky
11679,Odell,Beckham,WR,BAL,31,164,164,164,52,130.45,56.49,10.3,115.44500000000001,6.843090797780389,48.55499999999999,3.1099999999999994,130,8,WR55,0.07843137254901966,Odell Beckham
